#!/bin/bash -l
#SBATCH --job-name=distill
#SBATCH --partition=gpu-a40
#SBATCH --account=balazinska
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --mem=100G
#SBATCH --time=10:00:00
#SBATCH --output="/gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/outputs/slurm-%j-%x.out"
cat $0
echo "Date" $(date)
echo "--------------------"
dataset=$1
r=$2
lora_alpha=$3
lr=$4
batch_size=$5
echo "dataset: $dataset"
echo "r: $r"
echo "lora_alpha: $lora_alpha"
echo "lr: $lr"
echo "batch_size: $batch_size"
cd /gscratch/balazinska/enhaoz/distilling-step-by-step
bash /gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/apptainer-script.sh \
    python run.py --from_pretrained google/t5-v1_1-base --dataset $dataset --model_type task_prefix --label_type gt --llm palm --alpha 0.5 --batch_size $batch_size
    # --lora_train --r $r --qlora_alpha $lora_alpha --lr $lr
Date Thu Mar 14 14:00:47 PDT 2024
--------------------
dataset: svamp
r: 1
lora_alpha: 1
lr: 5e-5
batch_size: 64
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Map:   0%|          | 0/720 [00:00<?, ? examples/s]/gscratch/balazinska/enhaoz/distill/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:3892: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
Map: 100%|██████████| 720/720 [00:00<00:00, 7346.99 examples/s]
 60%|██████    | 6025/10000 [1:32:42<53:43,  1.23it/s]
 60%|██████    | 6026/10000 [1:32:43<56:35,  1.17it/s]
 60%|██████    | 6027/10000 [1:32:44<58:01,  1.14it/s]
 60%|██████    | 6028/10000 [1:32:45<59:41,  1.11it/s]
 60%|██████    | 6029/10000 [1:32:46<1:01:25,  1.08it/s]
 60%|██████    | 6030/10000 [1:32:47<1:02:56,  1.05it/s]
 60%|██████    | 6031/10000 [1:32:48<1:03:40,  1.04it/s]
 60%|██████    | 6032/10000 [1:32:49<1:04:22,  1.03it/s]
 60%|██████    | 6033/10000 [1:32:50<1:03:44,  1.04it/s]
 60%|██████    | 6034/10000 [1:32:51<1:04:00,  1.03it/s]
 60%|██████    | 6035/10000 [1:32:52<1:04:35,  1.02it/s]
 60%|██████    | 6036/10000 [1:32:52<50:37,  1.31it/s]  
 60%|██████    | 6037/10000 [1:32:53<54:24,  1.21it/s]
 60%|██████    | 6038/10000 [1:32:54<57:50,  1.14it/s]
 60%|██████    | 6039/10000 [1:32:55<59:55,  1.10it/s]
 60%|██████    | 6040/10000 [1:32:56<1:01:33,  1.07it/s]
 60%|██████    | 6041/10000 [1:32:57<1:02:32,  1.05it/s]
 60%|██████    | 6042/10000 [1:32:58<1:03:01,  1.05it/s]
 60%|██████    | 6043/10000 [1:32:59<1:03:08,  1.04it/s]
 60%|██████    | 6044/10000 [1:33:00<1:03:13,  1.04it/s]
 60%|██████    | 6045/10000 [1:33:01<1:02:13,  1.06it/s]
 60%|██████    | 6046/10000 [1:33:02<1:03:30,  1.04it/s]
 60%|██████    | 6047/10000 [1:33:03<1:03:23,  1.04it/s]
 60%|██████    | 6048/10000 [1:33:03<50:20,  1.31it/s]  
 60%|██████    | 6049/10000 [1:33:04<52:38,  1.25it/s]
 60%|██████    | 6050/10000 [1:33:05<54:13,  1.21it/s]
 61%|██████    | 6051/10000 [1:33:06<57:17,  1.15it/s]
 61%|██████    | 6052/10000 [1:33:07<59:42,  1.10it/s]
 61%|██████    | 6053/10000 [1:33:08<1:01:28,  1.07it/s]
 61%|██████    | 6054/10000 [1:33:09<1:02:55,  1.05it/s]
 61%|██████    | 6055/10000 [1:33:10<1:03:42,  1.03it/s]
 61%|██████    | 6056/10000 [1:33:11<1:04:27,  1.02it/s]
 61%|██████    | 6057/10000 [1:33:12<1:04:53,  1.01it/s]
 61%|██████    | 6058/10000 [1:33:13<1:04:30,  1.02it/s]
 61%|██████    | 6059/10000 [1:33:14<1:02:52,  1.04it/s]
 61%|██████    | 6060/10000 [1:33:14<48:46,  1.35it/s]  
 61%|██████    | 6061/10000 [1:33:15<53:36,  1.22it/s]
 61%|██████    | 6062/10000 [1:33:16<57:47,  1.14it/s]
 61%|██████    | 6063/10000 [1:33:17<59:37,  1.10it/s]
 61%|██████    | 6064/10000 [1:33:18<1:01:30,  1.07it/s]
 61%|██████    | 6065/10000 [1:33:19<1:03:28,  1.03it/s]
 61%|██████    | 6066/10000 [1:33:20<1:03:23,  1.03it/s]
 61%|██████    | 6067/10000 [1:33:21<1:03:57,  1.02it/s]
 61%|██████    | 6068/10000 [1:33:22<1:02:15,  1.05it/s]
 61%|██████    | 6069/10000 [1:33:23<1:00:49,  1.08it/s]
 61%|██████    | 6070/10000 [1:33:24<1:01:41,  1.06it/s]
 61%|██████    | 6071/10000 [1:33:24<1:01:41,  1.06it/s]
 61%|██████    | 6072/10000 [1:33:25<48:59,  1.34it/s]  
 61%|██████    | 6073/10000 [1:33:26<54:01,  1.21it/s]
 61%|██████    | 6074/10000 [1:33:27<58:07,  1.13it/s]
 61%|██████    | 6075/10000 [1:33:28<57:37,  1.14it/s]
 61%|██████    | 6076/10000 [1:33:29<58:00,  1.13it/s]
 61%|██████    | 6077/10000 [1:33:30<59:39,  1.10it/s]
 61%|██████    | 6078/10000 [1:33:31<1:01:00,  1.07it/s]
 61%|██████    | 6079/10000 [1:33:31<59:51,  1.09it/s]  
 61%|██████    | 6080/10000 [1:33:32<1:01:38,  1.06it/s]
 61%|██████    | 6081/10000 [1:33:33<1:03:32,  1.03it/s]
 61%|██████    | 6082/10000 [1:33:34<1:04:12,  1.02it/s]
 61%|██████    | 6083/10000 [1:33:35<1:02:26,  1.05it/s]
 61%|██████    | 6084/10000 [1:33:36<49:04,  1.33it/s]  
 61%|██████    | 6085/10000 [1:33:37<53:25,  1.22it/s]
 61%|██████    | 6086/10000 [1:33:38<56:57,  1.15it/s]
 61%|██████    | 6087/10000 [1:33:39<59:13,  1.10it/s]
 61%|██████    | 6088/10000 [1:33:40<59:48,  1.09it/s]
 61%|██████    | 6089/10000 [1:33:41<1:00:49,  1.07it/s]
 61%|██████    | 6090/10000 [1:33:42<1:02:03,  1.05it/s]
 61%|██████    | 6091/10000 [1:33:43<1:03:17,  1.03it/s]
 61%|██████    | 6092/10000 [1:33:44<1:03:05,  1.03it/s]
 61%|██████    | 6093/10000 [1:33:45<1:03:45,  1.02it/s]
 61%|██████    | 6094/10000 [1:33:45<1:03:43,  1.02it/s]
 61%|██████    | 6095/10000 [1:33:46<1:03:57,  1.02it/s]
 61%|██████    | 6096/10000 [1:33:47<50:05,  1.30it/s]  
 61%|██████    | 6097/10000 [1:33:48<55:17,  1.18it/s]
 61%|██████    | 6098/10000 [1:33:49<57:41,  1.13it/s]
 61%|██████    | 6099/10000 [1:33:50<58:02,  1.12it/s]
 61%|██████    | 6100/10000 [1:33:51<59:44,  1.09it/s]
 61%|██████    | 6101/10000 [1:33:52<1:00:55,  1.07it/s]
 61%|██████    | 6102/10000 [1:33:53<1:00:21,  1.08it/s]
 61%|██████    | 6103/10000 [1:33:54<1:01:25,  1.06it/s]
 61%|██████    | 6104/10000 [1:33:55<1:02:02,  1.05it/s]
 61%|██████    | 6105/10000 [1:33:56<1:03:18,  1.03it/s]
 61%|██████    | 6106/10000 [1:33:56<1:02:54,  1.03it/s]
 61%|██████    | 6107/10000 [1:33:57<1:03:36,  1.02it/s]
 61%|██████    | 6108/10000 [1:33:58<49:49,  1.30it/s]  
 61%|██████    | 6109/10000 [1:33:59<53:42,  1.21it/s]
 61%|██████    | 6110/10000 [1:34:00<56:39,  1.14it/s]
 61%|██████    | 6111/10000 [1:34:01<56:30,  1.15it/s]
 61%|██████    | 6112/10000 [1:34:02<57:52,  1.12it/s]
 61%|██████    | 6113/10000 [1:34:03<59:55,  1.08it/s]
 61%|██████    | 6114/10000 [1:34:03<1:00:01,  1.08it/s]
 61%|██████    | 6115/10000 [1:34:04<1:00:39,  1.07it/s]
 61%|██████    | 6116/10000 [1:34:05<1:01:58,  1.04it/s]
 61%|██████    | 6117/10000 [1:34:06<1:03:10,  1.02it/s]
 61%|██████    | 6118/10000 [1:34:07<1:04:12,  1.01it/s]
 61%|██████    | 6119/10000 [1:34:08<1:03:57,  1.01it/s]
 61%|██████    | 6120/10000 [1:34:09<49:44,  1.30it/s]  
 61%|██████    | 6121/10000 [1:34:10<52:34,  1.23it/s]
 61%|██████    | 6122/10000 [1:34:11<56:14,  1.15it/s]
 61%|██████    | 6123/10000 [1:34:12<58:14,  1.11it/s]
 61%|██████    | 6124/10000 [1:34:13<58:30,  1.10it/s]
 61%|██████▏   | 6125/10000 [1:34:14<1:00:46,  1.06it/s]
 61%|██████▏   | 6126/10000 [1:34:15<1:02:18,  1.04it/s]
 61%|██████▏   | 6127/10000 [1:34:16<1:02:24,  1.03it/s]
 61%|██████▏   | 6128/10000 [1:34:16<1:02:04,  1.04it/s]
 61%|██████▏   | 6129/10000 [1:34:17<1:01:25,  1.05it/s]
 61%|██████▏   | 6130/10000 [1:34:18<1:01:44,  1.04it/s]
 61%|██████▏   | 6131/10000 [1:34:19<1:01:12,  1.05it/s]
 61%|██████▏   | 6132/10000 [1:34:20<48:06,  1.34it/s]  
 61%|██████▏   | 6133/10000 [1:34:21<52:01,  1.24it/s]
 61%|██████▏   | 6134/10000 [1:34:21<54:25,  1.18it/s]
 61%|██████▏   | 6135/10000 [1:34:22<55:38,  1.16it/s]
 61%|██████▏   | 6136/10000 [1:34:23<57:26,  1.12it/s]
 61%|██████▏   | 6137/10000 [1:34:24<58:42,  1.10it/s]
 61%|██████▏   | 6138/10000 [1:34:25<1:00:55,  1.06it/s]
 61%|██████▏   | 6139/10000 [1:34:26<1:01:59,  1.04it/s]
 61%|██████▏   | 6140/10000 [1:34:27<1:01:53,  1.04it/s]
 61%|██████▏   | 6141/10000 [1:34:28<1:01:59,  1.04it/s]
 61%|██████▏   | 6142/10000 [1:34:29<1:02:19,  1.03it/s]
 61%|██████▏   | 6143/10000 [1:34:30<1:02:33,  1.03it/s]
 61%|██████▏   | 6144/10000 [1:34:30<49:27,  1.30it/s]  
 61%|██████▏   | 6145/10000 [1:34:31<53:16,  1.21it/s]
 61%|██████▏   | 6146/10000 [1:34:32<56:37,  1.13it/s]
 61%|██████▏   | 6147/10000 [1:34:33<58:10,  1.10it/s]
 61%|██████▏   | 6148/10000 [1:34:34<59:29,  1.08it/s]
 61%|██████▏   | 6149/10000 [1:34:35<1:00:51,  1.05it/s]
 62%|██████▏   | 6150/10000 [1:34:36<1:01:58,  1.04it/s]
 62%|██████▏   | 6151/10000 [1:34:37<1:02:41,  1.02it/s]
 62%|██████▏   | 6152/10000 [1:34:38<1:01:48,  1.04it/s]
 62%|██████▏   | 6153/10000 [1:34:39<1:01:42,  1.04it/s]
 62%|██████▏   | 6154/10000 [1:34:40<1:01:36,  1.04it/s]
 62%|██████▏   | 6155/10000 [1:34:41<1:01:42,  1.04it/s]
 62%|██████▏   | 6156/10000 [1:34:42<49:10,  1.30it/s]  
 62%|██████▏   | 6157/10000 [1:34:43<53:51,  1.19it/s]
 62%|██████▏   | 6158/10000 [1:34:44<56:58,  1.12it/s]
 62%|██████▏   | 6159/10000 [1:34:45<59:03,  1.08it/s]
 62%|██████▏   | 6160/10000 [1:34:46<59:28,  1.08it/s]
 62%|██████▏   | 6161/10000 [1:34:46<59:06,  1.08it/s]
 62%|██████▏   | 6162/10000 [1:34:47<1:00:53,  1.05it/s]
 62%|██████▏   | 6163/10000 [1:34:48<1:00:42,  1.05it/s]
 62%|██████▏   | 6164/10000 [1:34:49<1:01:46,  1.04it/s]
 62%|██████▏   | 6165/10000 [1:34:50<1:00:25,  1.06it/s]
 62%|██████▏   | 6166/10000 [1:34:51<1:01:18,  1.04it/s]
 62%|██████▏   | 6167/10000 [1:34:52<59:46,  1.07it/s]  
 62%|██████▏   | 6168/10000 [1:34:52<47:51,  1.33it/s]
 62%|██████▏   | 6169/10000 [1:34:53<52:36,  1.21it/s]
 62%|██████▏   | 6170/10000 [1:34:54<54:32,  1.17it/s]
 62%|██████▏   | 6171/10000 [1:34:55<56:44,  1.12it/s]
 62%|██████▏   | 6172/10000 [1:34:56<57:41,  1.11it/s]
 62%|██████▏   | 6173/10000 [1:34:57<59:45,  1.07it/s]
 62%|██████▏   | 6174/10000 [1:34:58<1:00:31,  1.05it/s]
 62%|██████▏   | 6175/10000 [1:34:59<1:01:21,  1.04it/s]
 62%|██████▏   | 6176/10000 [1:35:00<1:02:05,  1.03it/s]
 62%|██████▏   | 6177/10000 [1:35:01<1:02:35,  1.02it/s]
 62%|██████▏   | 6178/10000 [1:35:02<1:01:40,  1.03it/s]
 62%|██████▏   | 6179/10000 [1:35:03<1:00:23,  1.05it/s]
 62%|██████▏   | 6180/10000 [1:35:03<47:22,  1.34it/s]  
 62%|██████▏   | 6181/10000 [1:35:04<49:36,  1.28it/s]
 62%|██████▏   | 6182/10000 [1:35:05<52:47,  1.21it/s]
 62%|██████▏   | 6183/10000 [1:35:06<54:50,  1.16it/s]
 62%|██████▏   | 6184/10000 [1:35:07<55:47,  1.14it/s]
 62%|██████▏   | 6185/10000 [1:35:08<57:19,  1.11it/s]
 62%|██████▏   | 6186/10000 [1:35:09<59:09,  1.07it/s]
 62%|██████▏   | 6187/10000 [1:35:10<1:01:12,  1.04it/s]
 62%|██████▏   | 6188/10000 [1:35:11<59:44,  1.06it/s]  
 62%|██████▏   | 6189/10000 [1:35:12<1:00:51,  1.04it/s]
 62%|██████▏   | 6190/10000 [1:35:13<1:00:21,  1.05it/s]
 62%|██████▏   | 6191/10000 [1:35:14<1:01:02,  1.04it/s]
 62%|██████▏   | 6192/10000 [1:35:14<48:14,  1.32it/s]  
 62%|██████▏   | 6193/10000 [1:35:15<52:37,  1.21it/s]
 62%|██████▏   | 6194/10000 [1:35:16<55:33,  1.14it/s]
 62%|██████▏   | 6195/10000 [1:35:17<55:56,  1.13it/s]
 62%|██████▏   | 6196/10000 [1:35:18<57:14,  1.11it/s]
 62%|██████▏   | 6197/10000 [1:35:19<59:38,  1.06it/s]
 62%|██████▏   | 6198/10000 [1:35:20<59:54,  1.06it/s]
 62%|██████▏   | 6199/10000 [1:35:21<59:28,  1.07it/s]
 62%|██████▏   | 6200/10000 [1:35:22<1:00:12,  1.05it/s]
 62%|██████▏   | 6201/10000 [1:35:23<1:00:17,  1.05it/s]
 62%|██████▏   | 6202/10000 [1:35:24<1:01:10,  1.03it/s]
 62%|██████▏   | 6203/10000 [1:35:25<1:01:46,  1.02it/s]
 62%|██████▏   | 6204/10000 [1:35:25<48:11,  1.31it/s]  
 62%|██████▏   | 6205/10000 [1:35:26<52:36,  1.20it/s]
 62%|██████▏   | 6206/10000 [1:35:27<55:08,  1.15it/s]
 62%|██████▏   | 6207/10000 [1:35:28<54:50,  1.15it/s]
 62%|██████▏   | 6208/10000 [1:35:29<57:34,  1.10it/s]
 62%|██████▏   | 6209/10000 [1:35:30<58:20,  1.08it/s]
 62%|██████▏   | 6210/10000 [1:35:31<59:29,  1.06it/s]
 62%|██████▏   | 6211/10000 [1:35:32<59:50,  1.06it/s]
 62%|██████▏   | 6212/10000 [1:35:33<58:56,  1.07it/s]
 62%|██████▏   | 6213/10000 [1:35:34<1:00:19,  1.05it/s]
 62%|██████▏   | 6214/10000 [1:35:35<1:01:06,  1.03it/s]
 62%|██████▏   | 6215/10000 [1:35:36<1:01:02,  1.03it/s]
 62%|██████▏   | 6216/10000 [1:35:36<47:53,  1.32it/s]  
 62%|██████▏   | 6217/10000 [1:35:37<52:40,  1.20it/s]
 62%|██████▏   | 6218/10000 [1:35:38<55:09,  1.14it/s]
 62%|██████▏   | 6219/10000 [1:35:39<57:20,  1.10it/s]
 62%|██████▏   | 6220/10000 [1:35:40<58:27,  1.08it/s]
 62%|██████▏   | 6221/10000 [1:35:41<57:33,  1.09it/s]
 62%|██████▏   | 6222/10000 [1:35:42<57:21,  1.10it/s]
 62%|██████▏   | 6223/10000 [1:35:43<58:57,  1.07it/s]
 62%|██████▏   | 6224/10000 [1:35:44<59:17,  1.06it/s]
 62%|██████▏   | 6225/10000 [1:35:45<59:32,  1.06it/s]
 62%|██████▏   | 6226/10000 [1:35:46<1:00:37,  1.04it/s]
 62%|██████▏   | 6227/10000 [1:35:47<1:01:30,  1.02it/s]
 62%|██████▏   | 6228/10000 [1:35:47<47:51,  1.31it/s]  
 62%|██████▏   | 6229/10000 [1:35:48<53:05,  1.18it/s]
 62%|██████▏   | 6230/10000 [1:35:49<54:38,  1.15it/s]
 62%|██████▏   | 6231/10000 [1:35:50<55:21,  1.13it/s]
 62%|██████▏   | 6232/10000 [1:35:51<57:31,  1.09it/s]
 62%|██████▏   | 6233/10000 [1:35:52<57:53,  1.08it/s]
 62%|██████▏   | 6234/10000 [1:35:53<59:35,  1.05it/s]
 62%|██████▏   | 6235/10000 [1:35:54<1:00:43,  1.03it/s]
 62%|██████▏   | 6236/10000 [1:35:55<1:00:18,  1.04it/s]
 62%|██████▏   | 6237/10000 [1:35:56<59:24,  1.06it/s]  
 62%|██████▏   | 6238/10000 [1:35:57<1:00:06,  1.04it/s]
 62%|██████▏   | 6239/10000 [1:35:58<1:00:36,  1.03it/s]
 62%|██████▏   | 6240/10000 [1:35:58<47:56,  1.31it/s]  
 62%|██████▏   | 6241/10000 [1:35:59<50:34,  1.24it/s]
 62%|██████▏   | 6242/10000 [1:36:00<53:07,  1.18it/s]
 62%|██████▏   | 6243/10000 [1:36:01<56:00,  1.12it/s]
 62%|██████▏   | 6244/10000 [1:36:02<57:34,  1.09it/s]
 62%|██████▏   | 6245/10000 [1:36:03<58:48,  1.06it/s]
 62%|██████▏   | 6246/10000 [1:36:04<58:38,  1.07it/s]
 62%|██████▏   | 6247/10000 [1:36:05<59:24,  1.05it/s]
 62%|██████▏   | 6248/10000 [1:36:06<1:00:40,  1.03it/s]
 62%|██████▏   | 6249/10000 [1:36:06<1:00:01,  1.04it/s]
 62%|██████▎   | 6250/10000 [1:36:07<59:43,  1.05it/s]  
                                                      

 62%|██████▎   | 6250/10000 [1:36:07<59:43,  1.05it/s]{'eval_test_loss': 0.7306820154190063, 'eval_test_accuracy': 0.6, 'eval_test_runtime': 1.5018, 'eval_test_samples_per_second': 133.17, 'eval_test_steps_per_second': 2.663, 'epoch': 500.0}
{'loss': 0.0349, 'grad_norm': 0.3598611652851105, 'learning_rate': 1.8750000000000002e-05, 'epoch': 520.83}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:00<00:00,  5.04it/s][A

 75%|███████▌  | 3/4 [00:00<00:00,  3.43it/s][A

100%|██████████| 4/4 [00:01<00:00,  3.73it/s][A
                                                      


                                             
[A
 62%|██████▎   | 6250/10000 [1:36:09<59:43,  1.05it/s]

100%|██████████| 4/4 [00:01<00:00,  3.73it/s][A

                                             [A
 63%|██████▎   | 6251/10000 [1:36:10<1:26:58,  1.39s/it]
 63%|██████▎   | 6252/10000 [1:36:10<1:06:12,  1.06s/it]
 63%|██████▎   | 6253/10000 [1:36:11<1:04:23,  1.03s/it]
 63%|██████▎   | 6254/10000 [1:36:12<1:03:09,  1.01s/it]
 63%|██████▎   | 6255/10000 [1:36:13<1:00:14,  1.04it/s]
 63%|██████▎   | 6256/10000 [1:36:14<1:01:02,  1.02it/s]
 63%|██████▎   | 6257/10000 [1:36:15<1:01:06,  1.02it/s]
 63%|██████▎   | 6258/10000 [1:36:16<59:46,  1.04it/s]  
 63%|██████▎   | 6259/10000 [1:36:17<1:00:36,  1.03it/s]
 63%|██████▎   | 6260/10000 [1:36:18<1:01:45,  1.01it/s]
 63%|██████▎   | 6261/10000 [1:36:19<1:00:31,  1.03it/s]
 63%|██████▎   | 6262/10000 [1:36:20<1:01:05,  1.02it/s]
 63%|██████▎   | 6263/10000 [1:36:21<1:01:06,  1.02it/s]
 63%|██████▎   | 6264/10000 [1:36:21<48:14,  1.29it/s]  
 63%|██████▎   | 6265/10000 [1:36:22<52:19,  1.19it/s]
 63%|██████▎   | 6266/10000 [1:36:23<55:53,  1.11it/s]
 63%|██████▎   | 6267/10000 [1:36:24<55:48,  1.11it/s]
 63%|██████▎   | 6268/10000 [1:36:25<56:29,  1.10it/s]
 63%|██████▎   | 6269/10000 [1:36:26<57:14,  1.09it/s]
 63%|██████▎   | 6270/10000 [1:36:27<59:06,  1.05it/s]
 63%|██████▎   | 6271/10000 [1:36:28<59:06,  1.05it/s]
 63%|██████▎   | 6272/10000 [1:36:29<59:28,  1.04it/s]
 63%|██████▎   | 6273/10000 [1:36:30<59:44,  1.04it/s]
 63%|██████▎   | 6274/10000 [1:36:31<1:00:32,  1.03it/s]
 63%|██████▎   | 6275/10000 [1:36:32<59:15,  1.05it/s]  
 63%|██████▎   | 6276/10000 [1:36:32<46:14,  1.34it/s]
 63%|██████▎   | 6277/10000 [1:36:33<50:37,  1.23it/s]
 63%|██████▎   | 6278/10000 [1:36:34<54:27,  1.14it/s]
 63%|██████▎   | 6279/10000 [1:36:35<56:56,  1.09it/s]
 63%|██████▎   | 6280/10000 [1:36:36<57:53,  1.07it/s]
 63%|██████▎   | 6281/10000 [1:36:37<58:33,  1.06it/s]
 63%|██████▎   | 6282/10000 [1:36:38<59:22,  1.04it/s]
 63%|██████▎   | 6283/10000 [1:36:39<1:00:05,  1.03it/s]
 63%|██████▎   | 6284/10000 [1:36:40<58:39,  1.06it/s]  
 63%|██████▎   | 6285/10000 [1:36:41<58:15,  1.06it/s]
 63%|██████▎   | 6286/10000 [1:36:42<58:07,  1.07it/s]
 63%|██████▎   | 6287/10000 [1:36:43<58:46,  1.05it/s]
 63%|██████▎   | 6288/10000 [1:36:43<46:02,  1.34it/s]
 63%|██████▎   | 6289/10000 [1:36:44<50:47,  1.22it/s]
 63%|██████▎   | 6290/10000 [1:36:45<54:20,  1.14it/s]
 63%|██████▎   | 6291/10000 [1:36:46<55:47,  1.11it/s]
 63%|██████▎   | 6292/10000 [1:36:47<57:46,  1.07it/s]
 63%|██████▎   | 6293/10000 [1:36:48<57:29,  1.07it/s]
 63%|██████▎   | 6294/10000 [1:36:49<58:36,  1.05it/s]
 63%|██████▎   | 6295/10000 [1:36:50<59:04,  1.05it/s]
 63%|██████▎   | 6296/10000 [1:36:51<59:57,  1.03it/s]
 63%|██████▎   | 6297/10000 [1:36:52<56:38,  1.09it/s]
 63%|██████▎   | 6298/10000 [1:36:53<57:52,  1.07it/s]
 63%|██████▎   | 6299/10000 [1:36:54<59:09,  1.04it/s]
 63%|██████▎   | 6300/10000 [1:36:54<46:52,  1.32it/s]
 63%|██████▎   | 6301/10000 [1:36:55<49:15,  1.25it/s]
 63%|██████▎   | 6302/10000 [1:36:56<53:30,  1.15it/s]
 63%|██████▎   | 6303/10000 [1:36:57<53:25,  1.15it/s]
 63%|██████▎   | 6304/10000 [1:36:58<54:50,  1.12it/s]
 63%|██████▎   | 6305/10000 [1:36:59<56:21,  1.09it/s]
 63%|██████▎   | 6306/10000 [1:37:00<58:10,  1.06it/s]
 63%|██████▎   | 6307/10000 [1:37:01<59:31,  1.03it/s]
 63%|██████▎   | 6308/10000 [1:37:02<1:00:07,  1.02it/s]
 63%|██████▎   | 6309/10000 [1:37:03<1:00:02,  1.02it/s]
 63%|██████▎   | 6310/10000 [1:37:04<1:00:34,  1.02it/s]
 63%|██████▎   | 6311/10000 [1:37:05<1:00:22,  1.02it/s]
 63%|██████▎   | 6312/10000 [1:37:05<47:25,  1.30it/s]  
 63%|██████▎   | 6313/10000 [1:37:06<50:10,  1.22it/s]
 63%|██████▎   | 6314/10000 [1:37:07<52:47,  1.16it/s]
 63%|██████▎   | 6315/10000 [1:37:08<53:28,  1.15it/s]
 63%|██████▎   | 6316/10000 [1:37:09<54:53,  1.12it/s]
 63%|██████▎   | 6317/10000 [1:37:10<56:52,  1.08it/s]
 63%|██████▎   | 6318/10000 [1:37:11<58:19,  1.05it/s]
